VEDETTE FRANÇAISE,VEDETTE ANGLAISE,DOMAINE,SOUS-DOMAINE,SOURCE VEDETTE FRANÇAISE,DEFINITION
biais de statu quo,status quo bias,sciences cognitives,mémoire et cognition,"VERON, Emmanuelle. « Les biais cognitifs # 8: Le biais de statu quo ». In Le Mag’, Site Web de Sydologie, 2022, [En ligne]. https://sydologie.com/2022/04/les-biais-cognitifs-8-le-biais-de-statu-quo/ (page consultée le 5 novembre 2022).","Tendance à privilégier, face au changement, les normes actuelles aux dépens d’une nouvelle alternative potentiellement plus appropriée."
biais de complaisance,self-serving bias,sciences cognitives,mémoires et cognition,"GAGNON-ST-PIERRE, et al. « bais de complaisance », Raccourcis : Guide pratique des biais cognitifs, 2020, vol. 1, [En ligne]. https://www.shortcogs.com/biais/biais-de-complaisance (page consultée le 5 novembre 2023).",Tendance à surestimer les causes de ses réussites et à se déresponsabiliser de ses échecs afin de conserver son estime de soi.
biais de réification,reification bias,sciences cognitives,mémoire et cognition,"KOHLER, Alaric, et al. « biais de réification », Raccourcis: Guide pratique des biais cognitifs, 2023, vol. 5, [En ligne]. https://www.shortcogs.com/biais/biais-de-reification (page consultée le 5 novembre 2023).","Tendance à croire en l’existence d’une chose en se penchant uniquement sur le terme utilisé pour la désigner, sans se servir d’autres formes de vérification."
biais pro-endogroupe,in-group bias,sciences cognitives,mémoire et cognition,"LÉPINE, Olivier, et al. « biais pro-endogroupe », Raccourcis: Guide pratique des biais cognitifs, 2020, vol. 1, [En ligne]. https://www.shortcogs.com/biais/biais-pro-endogroupe (page consultée le 5 novembre 2023).",Forme de pensée qui survient lorsqu’une personne surévalue les attributs positifs liés à son groupe d’appartenance.
biais rétrospectif,hindsight bias,sciences cognitives,mémoire et cognition,"VALCOURT, Fabrice, et al. « biais rétrospectif », Raccourcis: Guide pratique des biais cognitifs, 2021, vol. 4, [En ligne]. https://www.shortcogs.com/biais/biais-retrospectif (page consultée le 5 novembre 2023).",Tendance à surévaluer la prédictibilité d’un évènement à la suite de son accomplissement.
biais de compensation morale,moral self-licensing,sciences cognitives,mémoire et cognition,"DESMANCHES, Sharlie, et al. « biais de compensation morale », Raccourcis: Guide pratique des biais cognitifs, 2022, vol. 5, [En ligne]. https://www.shortcogs.com/biais/biais-de-compensation-morale (page consultée le 25 octobre 2023).",Tendance à attribuer démesurément de l’importance aux bonnes actions accomplies dans le passé pour légitimer des mauvaises actions actuelles.
biais d’intentionnalité,intentionality bias,sciences cognitives,mémoire et cognition,"CADDEO, Cyprien. « Biais cognitifs : ‘Nous sommes tous piégés par notre cerveau, même les génies’ », l’Humanité, 2022, [En ligne]. https://www.humanite.fr/culture-et-savoir/psychologie/biais-cognitifs-nous-sommes-tous-pieges-par-notre-cerveau-meme-les-genies-769666 (page consultée le 30 octobre 2023).",Tendance à juger des actes fortuits comme intentionnels.
effet de cadrage,framing bias,sciences cognitives,mémoire et cognition,"DAGORN, Gary. « L’effet de cadrage: comment biaiser la perception d’une information », Le Monde, 2023, [En ligne]. https://www.lemonde.fr/les-decodeurs/article/2023/08/15/l-effet-de-cadrage-comment-biaiser-la-perception-d-une-information_6185443_4355770.html (page consultée le 25 octobre 2023).",Biais cognitif qui consiste à percevoir fallacieusement l’information en raison de la manière (positive ou négative) dont cette information est présentée.
biais de fixation,fixation bias,sciences cognitives,mémoire et cognition,"DE CHANTAL, Pier-Luc, et al. « biais de fixation », Raccourcis: Guide pratique des biais cognitifs, 2023, vol. 5, [En ligne]. https://www.shortcogs.com/biais/biais-de-fixation (page consultée le 25 octobre 2023).",Tendance à se fixer rapidement sur la forme conventionnelle d’une idée ou d’une perspective au lieu de chercher des solutions originales.
biais de croyance,belief bias,sciences cognitives,mémoire et cognition,"GAGNON-ST-PIERRE, Émilie, et al. « biais de fixation », Raccourcis: Guide pratique des biais cognitifs, 2020, vol. 1, [En ligne]. https://www.shortcogs.com/biais/biais-de-croyance (page consultée le 25 octobre 2023).",Tendance à juger la validité d’une conclusion en s’appuyant disproportionnellement sur ses propres croyances plutôt que de se fier à un raisonnement logique.
